Category,Field Name,DB Column Name,Data Type,Max Length / Range,Input Type,Required
Applicant / Jurisdiction,Jurisdiction name,jurisdiction_name,VARCHAR,255,text,Yes
Applicant / Jurisdiction,Jurisdiction mailing address,jurisdiction_mailing_address,VARCHAR,500,text,Yes
Applicant / Jurisdiction,Chief Executive Officer name,ceo_name,VARCHAR,255,text,Yes
Applicant / Jurisdiction,Chief Executive Officer title,ceo_title,VARCHAR,255,text,Yes
Applicant / Jurisdiction,Chief Fiscal Officer name,cfo_name,VARCHAR,255,text,Yes
Applicant / Jurisdiction,Chief Fiscal Officer title,cfo_title,VARCHAR,255,text,Yes
Applicant / Jurisdiction,Project contact person name,project_contact_name,VARCHAR,255,text,Yes
Applicant / Jurisdiction,Project contact phone,project_contact_phone,VARCHAR,20,tel,Yes
Applicant / Jurisdiction,Project contact email,project_contact_email,VARCHAR,255,email,Yes
Applicant / Jurisdiction,Primary applicant email for notices,primary_applicant_email,VARCHAR,255,email,Yes
Applicant / Jurisdiction,Applicant role,applicant_role,VARCHAR,100,select,Yes
Project Header,Project name,project_name,VARCHAR,255,text,Yes
Project Header,Project description (short narrative),project_description,TEXT,,textarea,Yes
Project Header,Project ID (SORTA MTIF project ID),project_id,VARCHAR,50,text,Yes
Project Header,Year project funded,year_project_funded,INTEGER,2000-2100,number,Yes
Project Header,Date of project award,date_of_project_award,DATE,,date,Yes
Project Header,Program year / round,program_year_round,VARCHAR,100,text,Yes
Project Header,Project type/category,project_type_category,VARCHAR,100,select,Yes
Project Header,Large vs small project category,project_size_category,VARCHAR,50,select,Yes
Project Header,Emergency project indicator,emergency_project_flag,BOOLEAN,,select,No
Location / Transit,Project street name(s),project_street_names,VARCHAR,500,text,Yes
Location / Transit,Municipality/township/county,municipality_township_county,VARCHAR,255,text,Yes
Location / Transit,Project limits description,project_limits_description,TEXT,,textarea,Yes
Location / Transit,Project vicinity map file,vicinity_map_file,VARCHAR,500,file,No
Location / Transit,Project latitude/longitude,project_lat_long,VARCHAR,100,text,No
Location / Transit,GIS shapefile upload,gis_shapefile,VARCHAR,500,file,No
Location / Transit,Distance to nearest fixed-route transit (miles),distance_to_transit_miles,DECIMAL(8:2),,number,No
Location / Transit,Within 3/4 mile of fixed-route transit,within_three_quarter_mile_transit,BOOLEAN,,select,No
Location / Transit,Weekday fixed-route trips using project corridor,weekday_transit_trip_count,INTEGER,,number,No
Location / Transit,On BRT corridor,on_brt_corridor,BOOLEAN,,select,No
Budget / Funding,Local funds budgeted (dollars),local_funds_budgeted,DECIMAL(14:2),,number,Yes
Budget / Funding,SORTA MTIF funds awarded (dollars),mtif_funds_awarded,DECIMAL(14:2),,number,Yes
Budget / Funding,Other funds budgeted (dollars),other_funds_budgeted,DECIMAL(14:2),,number,No
Budget / Funding,Total project budget (dollars),total_project_budget,DECIMAL(14:2),,number,Yes
Budget / Funding,Local funds share (%),local_funds_share_pct,DECIMAL(5:2),0-100,number,No
Budget / Funding,MTIF funds share (%),mtif_funds_share_pct,DECIMAL(5:2),0-100,number,No
Budget / Funding,Other funds share (%),other_funds_share_pct,DECIMAL(5:2),0-100,number,No
Budget / Funding,Max grant % (<= 90% of construction cost),max_grant_pct,DECIMAL(5:2),0-100,number,No
